District,Biden,Trump,Total_20,2020 Lean,Clinton,Trump16,2016_lean
VA-02,"201,896","194,173","402,884",-0.019,44.3,49.8,5.5
VA-03,"230,576","101,134","337,411",-0.384,63.9,30.7,-33.2
VA-04,"260,886","122,375","388,140",-0.357,63.3,32,-31.3
VA-05,"194,989","230,682","431,686",0.083,41.8,53.1,11.3
VA-06,"133,543","208,274","347,395",0.215,34.3,59.9,25.6
VA-07,"204,951","178,472","389,585",-0.068,48.1,45.9,-2.2
VA-08,"305,118","84,142","394,439",-0.56,72.3,20.7,-51.6
VA-09,"114,163","282,093","401,051",0.419,27.2,68.4,41.2
VA-10,"238,976","164,941","410,021",-0.181,50.5,42.9,-7.6
VA-11,"295,688","121,172","422,707",-0.413,63.4,29.5,-33.9
VT-AL,"242,820","112,704","365,486",-0.356,55.7,29.8,-25.9
WA-01,"250,877","130,740","392,183",-0.306,58.9,33.1,-25.8
WA-02,"263,073","162,798","437,403",-0.229,55,37,-18
WA-03,"196,218","213,902","420,817",0.042,42.4,50,7.6
WA-04,"130,107","184,863","323,034",0.17,35.6,57.3,21.7
WA-05,"180,838","222,224","415,270",0.1,38.7,52.7,14
WA-06,"253,641","177,178","444,191",-0.172,51.6,39.7,-11.9
WA-07,"395,386","51,351","455,644",-0.755,83.4,11,-72.4
WA-08,"226,804","197,508","435,843",-0.067,47.7,44.5,-3.2
WA-09,"255,762","94,177","357,484",-0.452,68.7,24.9,-43.8
WA-10,"216,906","149,910","378,511",-0.177,52.2,39.1,-13.1
WI-01,"190,050","197,950","393,706",0.02,45.5,48.2,2.7
WI-02,"310,866","125,928","442,951",-0.418,65.6,27.9,-37.7
WI-03,"185,088","203,589","395,551",0.047,44.3,48.8,4.5
WI-04,"260,145","78,292","342,657",-0.531,72,22.3,-49.7
WI-05,"175,986","282,390","464,784",0.229,33.3,60.2,26.9
WI-06,"171,949","237,088","415,757",0.157,38,55.1,17.1
WI-07,"165,850","250,173","422,463",0.2,36.9,57.2,20.3
WI-08,"170,932","234,773","412,078",0.155,38.5,55.6,17.1
WV-01,"112,947","273,523","392,576",0.409,25.8,68.7,42.9
WV-02,"123,037","271,859","402,076",0.37,26.5,67,40.5
WY-AL,"73,491","193,559","275,026",0.437,21.9,68.2,46.3
